# psifx SAM3 cross-chunk identity-persistence pipeline -- see README.md.
#
# `psifx` itself is NOT listed here: it's not a PyPI package, it's
# installed from source (git clone + `pip install .`), and needs a
# gated SAM3 checkpoint (Meta/Hugging Face access). See README.md's
# Setup section for the exact steps.
#
# `ffmpeg` (the CLI binary `run_pipeline.py` shells out to for the
# always-on transcode/trim step) is a system dependency, not a pip
# package -- install via your OS package manager (e.g. `apt install
# ffmpeg`).

opencv-python>=4.9,<5  # <5: opencv-python 5.x forces numpy>=2; keep this pin
                        # unless/until psifx's own numpy requirement says otherwise
numpy>=1.26,<2
scipy>=1.12  # linear_sum_assignment (merge_fragments_v2.py's Hungarian merge/overlap resolution)

# Appearance embedding OSNet (optional -- `--no-osnet` on run_pipeline.py/
# merge_fragments_v2.py disables it; see pose/appearance_embedding.py).
# NOT listed as a normal pip line above on purpose: torch is a heavy
# (hundreds of MB) dependency and the import is delayed inside
# OSNetEmbedder.__init__, so the rest of the pipeline works without it.
# Given the current direction (SAM3 + OSNet + heuristic), install it:
#   pip install torch torchreid
# First use of a known model_name (default 'osnet_x1_0') without an
# explicit model_path downloads pretrained weights from torchreid's
# model zoo -- needs an internet connection on first run. No GPU
# required (default device='cpu'); pass a CUDA device explicitly to
# speed up per-person inference if available.
#
# Known 'pip install torchreid' pitfalls (verified, not hypothetical):
# - missing 'gdown' dependency (used to download weights): if the import
#   fails with "ModuleNotFoundError: No module named 'gdown'", install it
#   separately (pip install gdown).
# - missing 'tensorboard': 'torchreid.reid.engine' (imported at package
#   init even if only FeatureExtractor is used for inference) does
#   'from torch.utils.tensorboard import SummaryWriter', which fails with
#   "ModuleNotFoundError: No module named 'tensorboard'" unless installed
#   separately (pip install tensorboard).
# - UserWarning "Cython evaluation ... unavailable" on import: benign,
#   only affects the CMC/mAP evaluation module (rank_cy), not used by
#   FeatureExtractor -- safe to ignore.
# - 'pip install torchreid' installs "torchreid-pip" by default, a
#   third-party PyPI repackaging (not the original
#   github.com/KaiyangZhou/deep-person-reid) with a different module
#   layout: `import torchreid` works, but `torchreid.utils` isn't a real
#   importable subpackage via `from torchreid.utils import ...` (fails
#   with "ModuleNotFoundError: No module named 'torchreid.utils'" even on
#   a successful install). `pose/appearance_embedding.py`'s
#   `_resolve_feature_extractor` already handles this by accessing the
#   attribute after import instead of a direct sub-import -- no action
#   needed, documented here only for whoever investigates an import
#   error in this dependency.
